Region,IncomeGroup,SpecialNotes,Country_Code,Country.Name,Number of ET network Desinations,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017
Sub-Saharan Africa,Lower middle income,,AGO,Angola,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6684491979.00,6684491979.00,6684491979.00,6684491979.00,10026737968.00,10026737968.00,12118610904.00,5684291719.00,5278182971.00,4059352153.00,5039552482.00,7526446606.00,7648377413.00,6445041825.00,6152922943.00,9129594819.00,8936063723.00,12497346670.00,14188949191.00,19640848729.00,28233712831.00,41789478661.00,60448921272.00,84178032716.00,75492384801.00,82470913121.00,104116000000.00,115398000000.00,124912000000.00,126777000000.00,102962000000.00,95335111741.00,NA
Sub-Saharan Africa,Low income,,BDI,Burundi,0,195999990.00,202999992.00,213500006.00,232749998.00,260750008.00,158994963.00,165444571.40,178297142.90,183200000.00,190205714.30,242732571.40,252842285.70,246804571.40,304339839.60,345263492.10,420986666.70,448412753.60,547535555.60,610225555.60,782496666.70,919726666.70,969046666.70,1013222222.00,1082926304.00,987143931.20,1149979286.00,1201725497.00,1131466494.00,1082403219.00,1113924130.00,1132101253.00,1167398478.00,1083037671.00,938632612.00,925030590.20,1000428394.00,869033856.30,972896267.90,893770806.10,808077223.40,870486065.90,876794723.10,825394490.20,784654423.60,915257323.40,1117257279.00,1273180597.00,1356078278.00,1611634332.00,1739781489.00,2026864469.00,2355652126.00,2472384907.00,2714505635.00,3093647227.00,3066681387.00,3007029030.00,NA
Sub-Saharan Africa,Low income,,BEN,Benin,1,226195579.40,235668222.40,236434906.80,253927646.50,269818988.30,289908720.60,302925280.80,306222000.40,326323097.40,330748211.50,333627758.20,335072975.20,410331901.00,504376035.70,554654787.00,676870140.30,698408244.40,750049739.20,928843304.80,1186231265.00,1405251547.00,1291119965.00,1267778489.00,1095348303.00,1051133927.00,1045712703.00,1336102041.00,1562412030.00,1620246187.00,1502294411.00,1959965244.00,1986437860.00,1695315306.00,2274557914.00,1598075932.00,2169627251.00,2361116588.00,2268301538.00,2455092582.00,2689787918.00,2569186643.00,2680213931.00,3054571082.00,3905366188.00,4521424807.00,4803702821.00,5142380779.00,5969535132.00,7132787397.00,7097198712.00,6970240895.00,7814081156.00,8152554487.00,9156748441.00,9707432016.00,8290986804.00,8583031398.00,NA
Sub-Saharan Africa,Low income,,BFA,Burkina Faso,1,330442817.20,350247237.10,379567178.30,394040749.10,410321785.60,422916848.40,433889831.60,450753993.20,460442864.20,478298781.50,458404330.10,482411279.00,578595584.00,674773821.20,751133642.60,939972703.50,976547572.20,1131225279.00,1475584037.00,1748480982.00,1928720390.00,1775842680.00,1754450379.00,1600278756.00,1459880353.00,1552493414.00,2036303381.00,2369835439.00,2616040646.00,2615588546.00,3101301781.00,3135045684.00,2240264712.00,2332018011.00,1895290965.00,2379518099.00,2586550747.00,2447669404.00,2804902724.00,2993753187.00,2628920056.00,2812845514.00,3205592290.00,4205691222.00,4838551100.00,5462709498.00,5844669846.00,6771277871.00,8369637065.00,8369175126.00,8979966766.00,10724063458.00,11166063467.00,11947176342.00,12377391463.00,10419303761.00,11693235542.00,NA
Sub-Saharan Africa,Upper middle income,"Fiscal year end: March 31; reporting period for national accounts data: CY. Based on official government statistics, national accounts data have been revised from 2006 onward; the new base year is 2006. Data before 2006 were reported on a fiscal year basis.",BWA,Botswana,1,30412308.99,32902336.64,35643207.63,38091150.57,41613969.05,45790869.75,51464435.15,58646443.51,66248256.62,77356914.08,96245114.46,126957494.40,165258093.90,244129088.00,306033848.40,355172413.80,372010119.60,451603325.40,590376720.60,819877300.60,1060923829.00,1073861599.00,1014907255.00,1172258182.00,1240796365.00,1114764007.00,1392634772.00,1965274882.00,2644536804.00,3083800685.00,3790567052.00,3942792837.00,4146513722.00,4160086253.00,4259330999.00,4730611067.00,4847752843.00,5020214747.00,4790458837.00,5484257417.00,5788329609.00,5489608300.00,5438857107.00,7511582173.00,8957467707.00,9931134941.00,10126940513.00,10939053367.00,10945070442.00,10267133178.00,12786654366.00,15682926896.00,14686278707.00,14915780539.00,16259445053.00,14430573505.00,15581137274.00,NA
Sub-Saharan Africa,Low income,The source of national accounts has changed to the International Monetary Fund. The base year has reverted back to 1985; the new reference year is 2005.,CAF,Central African Republic,0,112155598.90,123134584.50,124482748.90,129379097.90,142025069.50,150574816.30,157930041.90,163820538.90,191767437.00,188039191.30,189106554.50,201450768.40,230317908.00,271183061.40,281398668.20,378660016.30,451152450.00,507298120.70,610578523.80,700764892.70,797048028.80,694803502.70,748312283.70,658679394.90,637820620.70,864849765.10,1122265026.00,1200991826.00,1264899368.00,1233930277.00,1440711396.00,1377375031.00,1411917558.00,1278781167.00,851174350.60,1115389732.00,1007791186.00,937741468.00,967338348.70,999477510.70,914500299.10,931833302.80,991387870.10,1139754799.00,1270080251.00,1337362392.00,1460562038.00,1698125618.00,1985239277.00,1981728141.00,1986014846.00,2212699747.00,2184183758.00,1518565219.00,1702898940.00,1583776760.00,1756124677.00,NA
Sub-Saharan Africa,Lower middle income,,CIV,Cote d'Ivoire,2,546203561.60,618245639.20,645284344.70,761047045.80,921063266.40,919771356.40,1024103034.00,1082922892.00,1281281246.00,1361360157.00,1455482990.00,1584128262.00,1849400600.00,2508421235.00,3070151901.00,3893839190.00,4662053708.00,6265067858.00,7900524898.00,9142935858.00,10175615442.00,8432588484.00,7567109767.00,6838185419.00,6841638715.00,6977650069.00,9158302205.00,10087653189.00,10255170460.00,9757410614.00,10795850107.00,10492628915.00,11152971316.00,11045759469.00,8313557450.00,11000146839.00,12139234939.00,11722142706.00,12612033729.00,12376639823.00,10717022463.00,11192560827.00,12346919216.00,15306602560.00,16554441847.00,17084928927.00,17800887796.00,20343635320.00,24224903100.00,24277493862.00,24884505035.00,25381616734.00,27040562587.00,31273049200.00,35372603446.00,33145096414.00,36372613023.00,NA
Sub-Saharan Africa,Lower middle income,National accounts data revised from 1993-2016.,CMR,Cameroon,4,618740988.00,657597382.80,699373701.20,723624365.30,782384527.80,814139855.80,853268771.10,934079050.30,1053077155.00,1152418515.00,1160002261.00,1233991075.00,1430951332.00,1758727395.00,2255496995.00,2752771044.00,3076592431.00,3366368665.00,4409920644.00,5811444661.00,6740756569.00,7636345827.00,7322914570.00,7381854747.00,7801858825.00,8148223604.00,10621158533.00,12302471429.00,12493286762.00,11140055364.00,11151578051.00,12434370005.00,11396310990.00,15498179313.00,10600157684.00,9643953175.00,10513387442.00,10833497458.00,10612847429.00,11198378749.00,10083937740.00,10371327756.00,11579343088.00,14548845765.00,17430933517.00,17944084201.00,19356046328.00,22365265026.00,26409781215.00,26017925552.00,26143818510.00,29337006833.00,29104437355.00,32348149947.00,34942948737.00,30916218544.00,32217497470.00,NA
Sub-Saharan Africa,Low income,WB-3 code changed from ZAR to COD to align with ISO code.,COD,"Congo, Dem. Rep.",6,3359404132.00,3086746936.00,3779841410.00,6213185774.00,2881545277.00,4043901724.00,4532660145.00,3384063360.00,3909780525.00,5032434971.00,4877684933.00,5594770352.00,6173712809.00,7870239464.00,9596960174.00,10237343153.00,9648583220.00,12344424776.00,15372607995.00,15068422242.00,14394927493.00,12537821040.00,13651667371.00,11006712649.00,7857729193.00,7195042616.00,8095367168.00,7661625473.00,8861299977.00,9021862775.00,9349764580.00,9087965282.00,8206227134.00,10707792340.00,5820383306.00,5643439262.00,5771454940.00,6090840548.00,6215591270.00,4711259427.00,19088046306.00,7438189100.00,8728038525.00,8937567060.00,10297483481.00,11964484668.00,14296507096.00,16364029327.00,19206060270.00,18262773821.00,20523285374.00,23849009738.00,27463220380.00,32671683662.00,35917650630.00,37917704900.00,35381784774.00,NA
Sub-Saharan Africa,Lower middle income,,COG,"Congo, Rep.",2,131731862.60,151675739.20,166521239.90,172233430.90,185693724.80,198318063.90,220613582.40,237397428.30,251247458.00,265040036.10,274960699.90,322128019.30,410669262.90,541973362.50,585364635.40,767102679.00,754549600.50,765224030.60,878771771.30,1198749666.00,1705796850.00,1993512326.00,2160640567.00,2097274290.00,2193581366.00,2160872541.00,1849268215.00,2297753649.00,2212536313.00,2389593022.00,2798746051.00,2724853508.00,2933222706.00,1918970178.00,1769365439.00,2116003868.00,2540697538.00,2322719101.00,1949481381.00,2353909442.00,3219910666.00,2794259783.00,3019993739.00,3495868808.00,4648628921.00,6087003176.00,7731261311.00,8394688284.00,11859013281.00,9593537551.00,12007880439.00,14425607180.00,13677930124.00,14085851348.00,14177437982.00,8553154580.00,7833508879.00,NA
